Path way points to (21 20.5).
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,21.1209,
Path way points to (25 25).
x,y,
28.3084,27.8329,
28.2997,27.3505,
28.3264,26.9722,
28.2807,26.2972,
28.3101,26.0997,
28.2467,26.1316,
27.942,25.4463,
27.9835,25.3783,
27.5422,24.7726,
28.0195,25.3448,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,22.2625,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,30.0174,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,30.789,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,21.9582,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
27.6568,24.7526,
27.5422,24.7726,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,25.6766,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
22.317,20.5811,
21.6545,20.4096,
20.981,20.2215,
Time,22.1892,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,26.99,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.7885,24.4829,
28.081,25.1681,
28.1243,25.3815,
28.3101,26.0997,
28.2807,26.2972,
28.3264,26.9722,
28.3527,27.4574,
28.3634,28.203,
28.3849,28.8422,
Time,42.6318,
Path way points to (25 25).
x,y,
28.3084,27.8329,
28.3527,27.4574,
28.2002,26.9937,
28.2529,27.0466,
28.1703,26.5703,
28.0808,26.1569,
27.9489,25.4186,
27.942,25.4463,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,23.9175,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,27.8782,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5396,21.743,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.7933,22.8538,
26.3362,23.3015,
26.4009,23.2698,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,33.6038,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,26.5787,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
27.9777,25.3833,
27.4905,24.8131,
26.7707,24.7647,
26.4796,24.7456,
25.9374,24.7575,
25.3813,24.7716,
25.1143,24.7796,
Time,21.3804,
Path way points to (21 20.5).
x,y,
25.1485,24.1987,
24.9094,23.5866,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,25.6875,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0761,22.1473,
25.4761,22.4983,
25.6246,22.6522,
26.097,23.0126,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,36.3351,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.0915,26.6055,
28.144,27.3537,
28.2213,27.3266,
28.3025,27.8225,
28.3283,28.207,
28.3849,28.8422,
Time,39.332,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,22.5655,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2793,24.115,
25.0397,23.6233,
24.8149,23.2085,
24.6275,22.8461,
24.4018,22.315,
24.2132,21.856,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,40.648,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0761,22.1473,
25.4761,22.4983,
25.6246,22.6522,
26.097,23.0126,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,21.199,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,22.6313,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.9489,25.4186,
27.9777,25.3833,
27.4905,24.8131,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,21.6966,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.6145,22.2878,
24.6079,22.4516,
24.2132,21.856,
23.9274,21.3097,
23.7375,20.7988,
23.0985,20.751,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,35.8331,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.6628,22.6843,
26.2816,23.107,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,23.844,
Path way points to (28.4 29).
x,y,
27.6449,23.9658,
27.6472,24.3672,
27.6568,24.7526,
27.9489,25.4186,
27.942,25.4463,
28.0808,26.1569,
28.1191,26.5789,
28.2002,26.9937,
28.2365,27.3729,
28.3188,28.0864,
28.3283,28.207,
28.3849,28.8422,
Time,24.4581,
Path way points to (25 25).
x,y,
28.3188,28.0864,
28.2365,27.3729,
28.2002,26.9937,
28.1191,26.5789,
28.0808,26.1569,
27.942,25.4463,
27.6568,24.7526,
27.5422,24.7726,
26.8402,24.7844,
26.1304,24.821,
25.5742,24.8046,
25.1143,24.7796,
Time,25.509,
Path way points to (21 20.5).
x,y,
25.4222,24.5294,
25.2103,23.8641,
24.9222,23.1717,
24.6719,22.5266,
24.566,22.1252,
24.0575,21.5893,
24.2714,21.728,
23.9274,21.3097,
23.6885,20.9301,
23.1037,20.7711,
22.3788,20.6043,
21.6545,20.4096,
20.981,20.2215,
Time,26.4195,
Path way points to (28.3 24.06).
x,y,
22.3788,20.6043,
23.1037,20.7711,
23.6885,20.9301,
23.8543,21.0616,
24.3331,21.5107,
24.5978,21.7422,
25.0735,22.1811,
25.6246,22.6522,
25.4934,22.7391,
25.7456,22.8518,
26.4258,23.1485,
26.9286,23.3461,
27.5478,23.6238,
28.2246,23.9168,
Time,28.5531,
